<!DOCTYPE html><html id="root-site" lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><meta name="isMobile" content="false"/><link rel="apple-touch-icon" href="/apple-touch-icon.png"/><link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="apple-touch-icon-precomposed" href="/apple-touch-icon-precomposed.png"/><link rel="apple-touch-icon-precomposed" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon-precomposed" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon-precomposed" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon-precomposed" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon-precomposed" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon-precomposed" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon-precomposed" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon-precomposed" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="icon" href="/favicon.ico"/><link rel="icon" type="image/png" href="/favicon-196x196.png" sizes="196x196"/><link rel="icon" type="image/png" href="/favicon-96x96.png" sizes="96x96"/><link rel="icon" type="image/png" href="/favicon-32x32.png" sizes="32x32"/><link rel="icon" type="image/png" href="/favicon-16x16.png" sizes="16x16"/><link rel="icon" type="image/png" href="/favicon-128.png" sizes="128x128"/><meta name="application-name" content="ACE Times"/><meta name="msapplication-TileColor" content="#C20B20"/><meta name="msapplication-TileImage" content="/mstile-144x144.png"/><meta name="msapplication-square70x70logo" content="/mstile-70x70.png"/><meta name="msapplication-square150x150logo" content="/mstile-150x150.png"/><meta name="msapplication-square310x310logo" content="/mstile-310x310.png"/><link rel="alternate" type="application/rss+xml" title="Zawya.com - All Regional News" href="https://www.zawya.com/sitemaps/en/rss"/><meta name="ace-fingerprint" content="deploy executed on Tue Jan 27 15:33:39 UTC 2026 - generated from commit hash 55cff64e4a4c0b41083a855ee4f4ace20f2ff783"/><meta property="fb:app_id" content="692441860934654"/><meta property="fb:pages" content="112684488765578"/><meta name="google-site-verification" content="wfY6Sw4ZXcEDgG3FWgVY5DxD_UmO-mpbLDWyUh2N0AQ"/><script>
     function chartBeatEvent(sections, authors) {
        var _sf_async_config = window._sf_async_config = (window._sf_async_config || {});
        _sf_async_config.uid = 60908;
        _sf_async_config.domain = 'zawya.com';
        _sf_async_config.flickerControl = false;
        _sf_async_config.useCanonical = true;
        _sf_async_config.useCanonicalDomain = true;
        _sf_async_config.sections = sections; // only if leaf content, else empty string
        _sf_async_config.authors =  authors; // only if leaf content, else empty string
    };
    
    chartBeatEvent('Zawya, BUSINESS','')
    font-family: var(--fonts-secondary-family);
    font-size: 18px;
    font-weight: var(--fonts-secondary-light-weight);
    line-height: 21px;
    letter-spacing: -0.18px;
;}}</style><style id="__jsx-862851908">.with-background .atom-4 .teaser.teaser-type-opinion{--teaser-foreground:var(--primary-color-text);--teaser-overtitle:var(--primary-color-text);--teaser-background:#fff;}.with-background .atom-4 .teaser.teaser-type-opinion .teaser-content .teaser-byline span{color:var(--primary-color-text);}.no-background .atom-4 .teaser.teaser-type-opinion .teaser-content{border:none;background-color:rgb(232, 232, 240);}</style><style id="__jsx-2542557705">@media all and (min-width:1024px){.root.jsx-791317035 .teaser{width:var(--unit-1-desktop);min-height:var(--unit-4-desktop);}.root.jsx-791317035 .teaser.teaser-type-opinion .teaser-byline .byline-type-author_image_left .byline-name{margin-block-end:0px;}.slot-layout.no-padding .root.atom-4 .teaser .teaser-keyword{padding-block-start:8px;}}</style><style id="__jsx-2196026123">.root.jsx-2196026123{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;gap:calc(var(--gap-medium) + 5px);}@media all and (min-width:1024px){.root.jsx-2196026123{gap:var(--gap-medium);}}</style><style id="__jsx-1682800452">.root.jsx-1682800452{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;gap:var(--gap-medium);}.root.jsx-1682800452 .start-column.jsx-1682800452{-webkit-order:-1;-ms-flex-order:-1;order:-1;}.root.jsx-1682800452 .first-column.end-column.jsx-1682800452{-webkit-order:3;-ms-flex-order:3;order:3;}@media all and (min-width:1291px){.root.jsx-1682800452{-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;}.root.jsx-1682800452 .first-column.end-column.jsx-1682800452{-webkit-order:0;-ms-flex-order:0;order:0;}.root.jsx-1682800452 .end-column.jsx-1682800452{-webkit-flex:1;-ms-flex:1;flex:1;-webkit-order:3;-ms-flex-order:3;order:3;top:0;height:100%;min-width:0;max-width:var(--one-third);z-index:1;}.root.jsx-1682800452 .start-column.jsx-1682800452{-webkit-flex:2 0 var(--gap-medium);-ms-flex:2 0 var(--gap-medium);flex:2 0 var(--gap-medium);-webkit-order:2;-ms-flex-order:2;order:2;max-width:var(--page-width);min-width:0;}.root.jsx-1682800452 .article-content{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;}.root.jsx-1682800452 .content-tags,.root.jsx-1682800452 .social-share{margin-inline-start:0;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;-webkit-transform:unset;-ms-transform:unset;transform:unset;position:unset;-webkit-order:1;-ms-flex-order:1;order:1;}.root.jsx-1682800452 .article-content .social-share{margin-block-start:30px;}.root.jsx-1682800452 .social-share .socials-link{margin-block-end:0;}.root.jsx-1682800452 .slot-layout.bg-image,.root.jsx-1682800452>.start-column.jsx-1682800452 .slot-style-fullwidth_infill:not([class*='one_third_width_']) > .content,.root.jsx-1682800452>.start-column.jsx-1682800452 .headline-style-fullwidthInfill:not([class*='one_third_width_']) > .slot-heading{
  width: 100vw;
  margin-inline-start: calc(
    -1 * (100vw - var(--page-width-extra)) / 2
  );
  
  padding-inline-start: calc((100vw - var(--page-width-extra)) / 2);
  padding-inline-end: calc(
    (100vw - var(--page-width-extra)) / 2 + var(--page-width-extra) -
      var(--page-width)
  );

;}}.root.jsx-1682800452>.start-column.jsx-1682800452 .headline-style-fullwidthInfill:not([class*='one_third_width_']) > .slot-heading{
  padding-inline-start: calc((100vw - var(--page-width-extra)) / 2);
  padding-inline-end: calc(
    (100vw - var(--page-width-extra)) / 2 + var(--page-width-extra) -
      var(--page-width)
  );
;}@media all and (min-width:960px) and (max-width:1290px){.root.jsx-1682800452>.start-column.jsx-1682800452 .headline-style-fullwidthInfill:not([class*='one_third_width_']) > .slot-heading{
  padding-inline-start: calc((100vw - var(--page-width-extra)) / 2);
  padding-inline-end: calc(
    (100vw - var(--page-width-extra)) / 2 + var(--page-width-extra) -
      var(--page-width)
  );
;}}</style><style id="__jsx-2995307548">body{--page-width:calc( var(--one-third) * 3 + var(--gap-medium) * 2 );--page-width-extra:calc( var(--page-width) + var(--one-third) + var(--gap-medium) );}</style><style id="__jsx-387688617">.root.jsx-387688617{max-width:var(--page-width);margin-inline:auto;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;gap:var(--gap-medium);}.root.fullwidth.jsx-387688617{max-width:100%;}.root.jsx-387688617 .breadcrumb-container{margin:0 20px -21px;}@media all and (min-width:1024px){.root.jsx-387688617 .breadcrumb-container{margin:45px 0 -5px;}}</style><style id="__jsx-1502201540">:root{--fonts-primary-family:"Proxima Nova", sans-serif;--fonts-primary-thin-weight:undefined;--fonts-primary-light-weight:undefined;--fonts-primary-normal-weight:undefined;--fonts-primary-medium-weight:undefined;--fonts-primary-bold-weight:700;--fonts-primary-extra-bold-weight:undefined;--fonts-secondary-family:"Proxima Nova", sans-serif;--fonts-secondary-thin-weight:100;--fonts-secondary-light-weight:undefined;--fonts-secondary-normal-weight:undefined;--fonts-secondary-bold-weight:700;--fonts-secondary-extra-bold-weight:undefined;--site-logo-height:66px;--site-logo-width:264px;--site-logo-left-width:237px;--site-logo-left-height:59px;--page-background:#fff;--default-text-color:#000;--primary-color-text:#000;--primary-negative-color-text:#fff;--gallery-background-color:#eee;--full-width:1024px;--top-menu-links-height:30px;--monochrome-foreground:#212020;--monochrome-background:#E8EAE9;--header-footer-foreground:#000064;--header-footer-background:rgb(232, 232, 240);--brand-primary-color:#212020;--default-article-keyword:#000064;--header-width:1291px;--footer-width:1291px;--separator-color:#000;--overlay-gradient:linear-gradient( 180deg, rgba(0,0,0,0) 66%, rgba(0,0,0,0.6) 100% );--size-null:0;--size-smaller:5px;--size-small:10px;--size-medium-1:15px;--size-medium-2:21px;--size-big:30px;--size-big-1:40px;--teaser-content-padding:var(--size-small);--margin-null:var(--size-null);--margin-big:var(--size-big);--margin-centered:var(--size-null) auto;--narrow-spacing:var(--size-null) var(--size-small);--narrow-invert-spacing:var(--size-small) var(--size-null);--standard-space:var(--size-null) var(--size-medium-2);--standard-invert-space:var(--size-medium-2) var(--size-null);--margin-block-start-smaller:var(--size-smaller);--margin-top-start-small:var(--size-small);--margin-block-start-medium-1:var(--size-medium-1);--margin-block-start-medium-2:var(--size-medium-2);--margin-block-end-smaller:var(--size-smaller);--margin-block-end-small:var(--size-small);--margin-block-end-medium-1:var(--size-medium-1);--margin-block-end-medium-2:var(--size-medium-2);--margin-smaller:var(--size-smaller);--margin-small:var(--size-small);--margin-medium-1:var(--size-medium-2);--padding-top-smaller:var(--size-smaller);--padding-top-small:var(--size-small);--padding-top-medium-1:var(--size-medium-2);--gap-small:var(--size-small);--gap-medium:var(--size-medium-2);--gap-big:var(--size-big-1);--gap-row-mobile:25px;--one-third:307px;--two-third:635px;--outer-margin:30.5px;--article-width:calc(var(--one-third) * 2 + var(--gap-medium));--page-width:calc(var(--one-third) * 3 + var(--gap-medium) * 2);--page-width-full:calc(var(--page-width) + var(--outer-margin) * 2);--page-width-extra:calc( var(--page-width) + var(--one-third) + var(--gap-medium) );--font-primary:"Proxima Nova", sans-serif;--font-secondary:"Proxima Nova", sans-serif;--unit-1-mobile:374px;--unit-2-mobile:174px;--unit-3-mobile:113px;--unit-4-mobile:174px;--unit-6-mobile:774px;--unit-1-desktop:307px;--unit-2-desktop:143px;--unit-3-desktop:93px;--unit-4-desktop:143px;--unit-6-desktop:calc((var(--unit-1-desktop) * 2) + var(--gap-medium));--unit-8-desktop:635px;--unit-9-desktop-width:635px;--unit-9-desktop-height:422px;--unit-10-desktop-width:307px;--unit-10-desktop-height-1:205px;--unit-10-desktop-height-2:175px;--unit-11-desktop-width:471px;--unit-11-desktop-height:225px;--unit-12-desktop-width:471px;--unit-12-desktop-height:164px;--unit-12-mobile-height:151px;--unit-13-desktop-height:104px;--unit-14-desktop:305px;--unit-14-desktop-height:52px;}@media all and (min-width:1024px){:root{--size-smaller:5px;--size-small:10px;--size-medium-1:15px;--size-medium-2:21px;--size-big:30px;--size-big-1:40px;--one-third:307px;--two-third:635px;}}</style><style id="__jsx-2496513568">*{box-sizing:border-box;font-family:var(--fonts-primary-family);}nextjs-portal{display:none;}figure{margin:0;}body{--teaser-foreground:var(--primary-color-text);--teaser-overtitle:rgb(0, 0, 100);--teaser-background:rgb(232, 232, 240);
    font-family: var(--fonts-primary-family);
    font-size: 12px;
    font-weight: 300;
    line-height: normal;
    letter-spacing: 0px;
 margin:0;padding:0;background:var(--page-background);color:var(--default-text-color);}a{color:inherit;-webkit-text-decoration:underline;text-decoration:underline;}.article-keyword,.teaser-keyword{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 1;
    letter-spacing: 0px;
 display:block;margin:0;margin-block-end:5px;color:var(--teaser-overtitle);text-transform:uppercase;}@media (min-width:1024px){.article-keyword,.teaser-keyword{
    font-family: var(--fonts-primary-family);
    font-size: 11px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 1;
    letter-spacing: 0px;
;}}.article-keyword .keyword-text,.teaser-keyword .keyword-text{display:inline-block;position:relative;}.article-premium .keyword-text:after,.teaser-premium .keyword-text:after{content:'';display:inline-block;position:relative;top:1px;margin-inline-start:6px;width:12px;height:12px;background-image:url(/graphics/lock.svg);background-repeat:no-repeat;background-size:contain;}.landing-page-slot.slot:first-of-type,.landing-page-slot.slot:first-of-type .slot-heading,.landing-page-slot.slot:first-of-type .teaser-content{margin-block-start:0;}</style><style id="__jsx-802580027">.topmenu .topmenu-links{grid-column:-4;}.breadcrumb-container{display:none;}.byline-horizontal-separator,.article-long-form .article-byline .byline-horizontal-separator{background-color:transparent;}.sidebar-logo svg{width:auto;}@media (min-width:1024px){.teaser-content .teaser-byline .byline-horizontal-separator{background-color:transparent;}.top_news_4 .root .teaser-content,.top_news_6 .root .teaser-content{-webkit-box-pack:end;-webkit-justify-content:flex-end;-ms-flex-pack:end;justify-content:flex-end;}.top_news_4 .root .teaser-content span.teaser-keyword,.top_news_6 .root .teaser-content span.teaser-keyword{padding-block-start:13px;-webkit-flex:unset;-ms-flex:unset;flex:unset;}.top_news_4 .root .teaser-content .byline-horizontal-separator,.top_news_6 .root .teaser-content .byline-horizontal-separator{background:transparent;}.full-width .mega-menu-content{width:var(--page-width-extra);}.root .page.search-page div.ace-times-origins-layout{margin-block-start:33px;}}@media (max-width:1291px){body{--header-width:100vw;--footer-width:100vw;--page-width-extra:100vw;}.full-width .mega-menu-content{width:var(--header-width);}}.article-keyword .keyword-text{color:#000064;}.article-byline .author-name{
    font-family: var(--fonts-primary-family);
    font-size: inherit;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: inherit;
    letter-spacing: NaNpx;
;}.article-byline .byline-horizontal-separator{display:none;}.article-byline:not(.opinion) .with-link .byline-name{
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 17px;
    letter-spacing: -0.14px;
;}.article-byline:not(.opinion) .author-name a{color:#000064;-webkit-text-decoration:underline;text-decoration:underline;}.article-byline:not(.opinion) .byline-role{margin-block-start:var(--margin-block-start-smaller);}.article-image-banner .article-byline .author-name a{color:inherit;}.article-content .content-tags{width:50%;border-block-start:1px solid rgb(205,194,176);border-block-end:1px solid rgb(205,194,176);}.topmenu{margin-block-end:20px;}.embed-media-container{margin-block:0px;}.article-body .embed-article{margin-block:10px;border-block:1px dotted #333;}.article.article-premium .keyword-text:after{display:none;}@media all and (min-width:1024px){.article-body .embed-article{padding:20px 84px;}.lang-edition{grid-column:3;}.topmenu-social{grid-column:4;}}@media (max-width:1024px){.topmenu{margin-block:6px 20px;}}.navmenu-logo-wrapper{margin-block:0px;width:180px;height:60px;}.sidebar-header{margin-block-start:0px;}.sidebar-logo{height:50px;}.slot-heading{text-align:center;}.section_megaslot_list .teaser-image{display:none;}@media all and (min-width:960px) and (max-width:1290px){.slot-layout.headline-style-fullwidthInfill:not([class*='one_third_width_'])>.slot-heading{padding-inline:calc( (100vw - ((var(--one-third) * 2) + var(--gap-medium))) / 2 );}}.slot-layout .three-columns-layout,.slot-layout .two-by-one-column-grid{gap:var(--gap-medium);}.page .ace-times-origins-layout{gap:calc(var(--gap-medium) - 1px);}.page .ace-times-origins-layout .mr-ad{margin-top:calc(var(--gap-medium) * -1);}.page .ace-times-origins-layout .mr-ad>div>iframe{margin-top:calc(var(--gap-medium) - 1px);}.article-long-form .article-sponsor-logo>span{margin-block-end:var(--margin-block-end-medium-1);}@media all and (min-width:1024px){.slot-group-content .slot .slot-layout.two_third_width_1>.slot-group-space-filler,.slot-group-content .slot .slot-layout.one_third_width_15>.slot-group-space-filler,.slot-group-content .slot .slot-layout.one_third_width_15_long>.slot-group-space-filler{background-color:transparent;}li#SectionMenuItem-world-cup-2022:not(:hover){background-color:#00a622;}.long-form-image .article-sponsor-logo{position:relative;left:30px;width:200px;margin-inline-end:auto;margin-inline-start:auto;}.article-long-form .article-sponsor-logo>span{display:block;position:relative;color:#212020;line-height:14px;font-size:12px;white-space:nowrap;margin-inline-end:auto;margin-inline-start:auto;width:100px;right:295px;}.article-long-form .article-sponsor-logo .ace-image{margin-inline-end:auto;margin-inline-start:auto;right:245px;width:200px;}[dir='rtl'] .long-form-image .article-sponsor-logo{left:465px;width:200px;margin-inline-end:auto;margin-inline-start:auto;}[dir='rtl'] .long-form-image .article-sponsor-logo>span{left:465px;width:200px;margin-inline-end:auto;margin-inline-start:auto;right:245px;}[dir='rtl'] .article-long-form .article-sponsor-logo .ace-image .wider-format{right:0px;}.end-column .ace-times-origins-layout>[style*='display: none']+.slot .slot-heading,.end-column .ace-times-origins-layout>[style*='display:none']+.slot .slot-heading{margin-block-start:0;}}.article-long-form .article-sponsor-logo{margin-top:30px;}[dir='rtl'] .article-long-form .article-sponsor-logo{right:auto;}.article-long-form .article-sponsor-logo .ace-image{width:200px;}.ad-position[data-adv-position='SPONSORSHIP']{-webkit-align-items:flex-start;-webkit-box-align:flex-start;-ms-flex-align:flex-start;align-items:flex-start;}.ad-position[data-adv-position='MOBILE_LEADERBOARD_POS2']>div>*:first-child{margin-block-end:var(--margin-block-end-medium-2);}.root .search-page .menu-search-inner{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}.root .search-page .menu-search-form input.menu-search-term{background:transparent;box-shadow:none;font-style:normal;background-image:url(/graphics/search-icon.svg);background-position:10px center;background-repeat:no-repeat;background-size:15px;padding-block:10px;padding-inline:20px 5px;text-indent:20px;margin-inline-end:15px;width:839px;height:42px;background-color:#ffffff;border:2px solid #999999;border-radius:12px;
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 17px;
    letter-spacing: -0.14px;
;}.root .search-page .menu-search-form{background:#c8d6fb 0% 0% no-repeat padding-box;padding:20px;}.root div.page.search-page{width:var(--page-width-extra);max-width:var(--page-width-extra);}.root .page.search-page div.ace-times-origins-layout,.root .search-page .menu-search-form input.menu-search-term,.root .search-page .menu-search-form div.menu-search-button{margin-block-start:21px;}.root .search-page .menu-search-form div.menu-search-button button{border-radius:12px;width:72px;height:42px;}.sidebar-search>*{border-block-start:0.5px solid #000;}.zawya_logo_ar_svg__zawya_logo,.zawya_logo_svg__zawya_logo{-webkit-transform:scale(1.5);-ms-transform:scale(1.5);transform:scale(1.5);}.root.landscape-molecule .root .teaser{min-width:100%;}.article-date.article-date-overridden,.article-byline .byline-card{font-size:14px;}.text-page .table{width:100%;border-spacing:0 2px;}.text-page .table th,.text-page .table td{padding:10px;width:50%;color:#666666;}.text-page .table th,.text-page .table td a{-webkit-text-decoration:none;text-decoration:none;color:#000064;}.text-page .table td a:hover{-webkit-text-decoration:underline;text-decoration:underline;}.text-page .table td{
    font-family: var(--fonts-primary-family);
    font-size: 18px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 19px;
    letter-spacing: -0.18px;
;}.text-page .table th{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 19px;
    letter-spacing: -0.16px;
 color:#fff;text-align:left;background-color:#000064;}.text-page .table tr{background-color:rgba(0,0,0,0.05);}.text-page .table-page-heading .slot-heading{
    font-family: var(--fonts-primary-family);
    font-size: 26px;
    font-weight: var(--fonts-primary-normal-weight);
    line-height: 19px;
    letter-spacing: -0.26px;
 text-align:left;margin-block-end:30px;}.text-page .table .sub-heading{background-color:#ddd;color:#000;}.text-page .table .empty-space{background-color:#fff;}.dropdown-content .menu-item{padding-inline-end:50px;text-align:left;}.dropdown-content .menu-item,.menu-group-item div.dropdown-content{background-color:var(--header-footer-background);color:var(--header-footer-foreground);}.navbar li.menu-group-item.is-active,.navbar li.menu-group-item:hover{background-color:var(--header-footer-background);
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: 700;
    line-height: 1;
    letter-spacing: -0.13px;
;}.menu-group-item.menu-item div.dropdown-content ul.inline-navigation-list{display:block;overflow:unset;height:auto;padding:0;border-inline-start:1px solid var(--header-footer-foreground);border-inline-end:1px solid var(--header-footer-foreground);border-block-end:1px solid var(--header-footer-foreground);}.navbar .dropdown-content{left:unset;right:unset;margin-inline-start:-11px;z-index:9999;}.news.article-byline{margin-block-end:20px;}#header-top-search{width:280px;background:transparent;border:2px solid #999;border-radius:20px;box-shadow:none;font-style:normal;height:32px;background-image:url(/graphics/search-icon.svg);background-position:7px center;background-repeat:no-repeat;background-size:15px;padding-block:10px;padding-inline:20px 5px;text-indent:10px;margin-inline-end:0;}.article-header .article-share-top{display:block;position:unset;width:100%;margin-block:25px;}.page .start-column .show-when-sidebar.article-share-top .social-share{-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;}.dropdown-content ul.inline-navigation-list li.menu-item a,.dropdown-content ul.inline-navigation-list li.menu-item a:hover{
    font-family: var(--fonts-primary-family);
    font-size: 15px;
    font-weight: 100;
    line-height: 15px;
    letter-spacing: -0.15px;
;}.dropdown-content ul.inline-navigation-list li.menu-item a:hover{-webkit-text-decoration:underline;text-decoration:underline;}.find-more-link{
    font-family: var(--fonts-primary-family);
    font-size: 16px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 25px;
    letter-spacing: 0px;
 margin-block-end:8px;position:relative;}.article-body .pdf-viewer{display:none;}</style><style id="__jsx-1931879303">.page-footer{margin-block-start:90px;background-color:var(--header-footer-background);}.page-footer .page-footer-content{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;padding:13px 18px;overflow:hidden;margin-inline:auto;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;-webkit-align-items:flex-start;-webkit-box-align:flex-start;-ms-flex-align:flex-start;align-items:flex-start;}.footer-link{-webkit-text-decoration:none;text-decoration:none;font-size:13px;color:var(--header-footer-foreground);}.footer-link-container{-webkit-flex:1 0 50%;-ms-flex:1 0 50%;flex:1 0 50%;margin-block-end:10px;}.footer-infos{-webkit-box-flex:1;-webkit-flex-grow:1;-ms-flex-positive:1;flex-grow:1;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;}.footer-ribbon{background-color:var(--header-footer-foreground);color:white;padding:10px;
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: normal;
    letter-spacing: 0px;
;}.page-footer .socials-link .accent{fill:var(--header-footer-foreground);}.footer-links,.footer-social,.socials-link,.social-icons{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;margin-block-end:0;}.footer-social>div>a{margin:0;margin-block-start:10px;}.footer-links{-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;list-style:none;padding-inline-start:0;font-size:12px;line-height:22px;}.footer-links li{color:#1b2032;}.footer-links a{font-size:12px;line-height:14px;display:block;color:var(--header-footer-foreground);-webkit-text-decoration:none;text-decoration:none;}.footer-links a:hover{opacity:0.25;}.footer-links,.footer-social{margin-block-start:12.5px;min-width:80px;}.footer-logos{width:100%;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;margin-block-start:var(--margin-top-start-small);margin-block-end:var(--margin-block-end-smaller);}.footer-logos .footer-logo *{font-family:var(--font-secondary);width:100%;height:100%;}.footer-logo{width:100%;}.footer-logos .footer-logo .footer-logo-container{width:105px;height:26px;position:relative;}.footer-social span,.footer-infos .footer-menu-item,.footer-infos .footer-menu-item a{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 14px;
    letter-spacing: 0px;
 color:var(--header-footer-foreground);}</style><style id="__jsx-2089684655">@media all and (min-width:1024px){.page-footer{margin-block:100px 0;max-width:var(--page-width);margin-inline:auto;}.full-width{max-width:unset;margin-inline:unset;}.page-footer .page-footer-content{width:var(--footer-width);-webkit-flex-wrap:nowrap;-ms-flex-wrap:nowrap;flex-wrap:nowrap;}.page-footer.normal{min-width:var(--page-width-full);}.footer-links{width:auto;-webkit-flex-wrap:nowrap;-ms-flex-wrap:nowrap;flex-wrap:nowrap;-webkit-order:0;-ms-flex-order:0;order:0;font-size:11px;}.footer-logos{width:200px;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;padding-inline-end:42px;margin-block-end:auto;}.footer-logo{width:auto;}.footer-logos .footer-logo .footer-logo-container{width:120px;height:30px;}.footer-infos{-webkit-box-flex:1;-webkit-flex-grow:1;-ms-flex-positive:1;flex-grow:1;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;}.footer-column{-webkit-flex:1;-ms-flex:1;flex:1;}}</style><style id="__jsx-990325281">.footer-link-container.footer-column .footer-link:first-child{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: inherit;
    letter-spacing: 0px;
;}.footer-column ul{border:none;padding:0;margin:0;}.footer-column li{list-style:none;}.footer-column a{-webkit-text-decoration:none;text-decoration:none;}.footer-link-container.footer-column .section-title{margin:0;margin-block:5px;}.footer-link-container.footer-column .list-item-first{margin:0;margin-block:5px;}.footer-link-container .social-icons{margin-top:10px;}</style><style id="__jsx-3498565614">footer .ribbon-text{margin:var(--margin-centered);max-width:var(--footer-width);display:block;}.footer-ribbon{margin-block:14px;}.footer-logos{margin-block-end:var(--margin-block-end-small);}.footer-logos .footer-logo .footer-logo-container{width:100%;height:auto;aspect-ratio:3/1;}footer .holding-logo{margin-block-start:var(--margin-top-start-small);-webkit-flex:0 1 100px;-ms-flex:0 1 100px;flex:0 1 100px;margin-top:10px;}footer .holding-logo a{width:100%;}footer .section-title>a{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: normal;
    letter-spacing: 0px;
